4.202988269076881167e+00,-5.977107622911361773e-01,0.000000000000000000e+00
-8.624805642855180032e-01,1.039530658441397026e+00,1.000000000000000000e+00
4.838022091157983873e+00,-1.130907852287355908e+00,0.000000000000000000e+00
-1.575045186013853460e+00,1.027503881582607637e+00,1.000000000000000000e+00
-3.133828526562657757e+00,1.065455080069274807e+00,1.000000000000000000e+00
-1.876525682078284074e+00,6.785616065739343838e-01,1.000000000000000000e+00
-4.569510544521459217e+00,1.078745995662716783e+00,1.000000000000000000e+00
-3.023571318972202882e+00,9.030705397115728061e-01,1.000000000000000000e+00
-2.600545824881483448e+00,1.617325850711169855e+00,1.000000000000000000e+00
3.833999918469976453e+00,-3.072373229814888695e-01,0.000000000000000000e+00
-2.504667479247994155e+00,1.752940094679350524e+00,1.000000000000000000e+00
-2.209820571780479526e+00,3.348619553245105074e+00,1.000000000000000000e+00
4.014567210551364340e+00,-1.675064873967699874e+00,0.000000000000000000e+00
2.444380548794345742e+00,-4.959353235053107767e-01,0.000000000000000000e+00
-3.534885907772248537e+00,1.441280710318275871e+00,1.000000000000000000e+00
3.050406303295929433e+00,-2.233584257374315207e+00,0.000000000000000000e+00
3.982788144715552203e+00,-1.096475520128948666e+00,0.000000000000000000e+00
3.828601232417345290e+00,2.031709791211966376e-02,0.000000000000000000e+00
-3.486440872575620631e+00,1.731220385744373758e+00,1.000000000000000000e+00
-3.948632899475554403e+00,8.817061265805969938e-02,1.000000000000000000e+00
4.548895259666414503e+00,-1.984310946333996739e+00,0.000000000000000000e+00
-3.100525781102279499e+00,1.296955611536742659e+00,1.000000000000000000e+00
